!SESSION 2021-09-18 12:28:56.075 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data V:/software/m3_for_arty_a7/sdk_workspace

!ENTRY org.eclipse.ui 2 0 2021-09-18 12:29:06.148
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-18 12:29:06.148
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-09-18 12:29:06.716
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-18 12:29:06.716
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:21.278
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:21.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.411
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.412
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.413
!MESSAGE XSCT Command: [setws V:/software/m3_for_arty_a7/sdk_workspace], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.415
!MESSAGE XSCT command with result: [setws V:/software/m3_for_arty_a7/sdk_workspace], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.438
!MESSAGE XSCT Command: [::hsi::utils::add_repo "V:/vivado/Arm_sw_repository"], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.487
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "V:/vivado/Arm_sw_repository"], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:23.530
!MESSAGE XSCT Command: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:26.009
!MESSAGE XSCT command with result: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:26.019
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:26.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sat Sep 18 12:01:34 2021",
"vivado_version": "2018.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:26.023
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-18 16:40:26.031
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"Clocks_and_Resets_clk_wiz_0": {"hier_name": "Clocks_and_Resets_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_interconnect_aresetn": {"hier_name": "Clocks_and_Resets_i_interconnect_aresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_dbgresetn": {"hier_name": "Clocks_and_Resets_i_inv_dbgresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_sysresetn1": {"hier_name": "Clocks_and_Resets_i_inv_sysresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_peripheral_aresetn1": {"hier_name": "Clocks_and_Resets_i_peripheral_aresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_sysresetn_or": {"hier_name": "Clocks_and_Resets_i_sysresetn_or",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_DAPLink": {"hier_name": "Clocks_and_Resets_proc_sys_reset_DAPLink",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_base": {"hier_name": "Clocks_and_Resets_proc_sys_reset_base",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_xlconstant_1": {"hier_name": "Clocks_and_Resets_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Cortex_M3_0": {"hier_name": "Cortex_M3_0",
"type": "CORTEXM3_AXI",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"daplink_if_0_DAPLink_to_Arty_shield_0": {"hier_name": "daplink_if_0_DAPLink_to_Arty_shield_0",
"type": "DAPLink_to_Arty_shield",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
